2012-12-27T19:30:09+00:00 ERR (3): 
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mgt_DeveloperToolbar_Block_Toolbar->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('before_body_end', true)
#23 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/page.phtml(88): Mage_Core_Block_Abstract->getChildHtml('before_body_end')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Template.php(81): Mage_Core_Block_Template->_toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Adminhtml_Block_Template->_toHtml()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/Promo/QuoteController.php(173): Mage_Core_Controller_Varien_Action->renderLayout()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_Promo_QuoteController->saveAction()
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('save')
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#36 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#37 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#38 {main}
2013-01-04T19:06:11+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined offset: 10  in /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php on line 52' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php(52): mageCoreErrorHandler(8, 'Undefined offse...', '/home/gerard/si...', 52, Array)
#1 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tab/database.phtml(163): My_Mod_Helper_Profiler->getResult(10)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab.php(68): Mage_Core_Block_Abstract->toHtml()
#7 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tabcontainer.phtml(14): Mgt_DeveloperToolbar_Block_Tab->render()
#8 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#12 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item.php(84): Mage_Core_Block_Abstract->toHtml()
#13 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/toolbar.phtml(18): Mgt_DeveloperToolbar_Block_Toolbar_Item->renderContent()
#14 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#17 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(80): Mage_Core_Block_Template->_toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mgt_DeveloperToolbar_Block_Toolbar->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('before_body_end', true)
#23 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/page.phtml(88): Mage_Core_Block_Abstract->getChildHtml('before_body_end')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Template.php(81): Mage_Core_Block_Template->_toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Adminhtml_Block_Template->_toHtml()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/Promo/QuoteController.php(168): Mage_Core_Controller_Varien_Action->renderLayout()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_Promo_QuoteController->saveAction()
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('save')
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#36 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#37 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#38 {main}
2013-01-04T19:15:13+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined offset: 10  in /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php on line 52' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php(52): mageCoreErrorHandler(8, 'Undefined offse...', '/home/gerard/si...', 52, Array)
#1 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tab/database.phtml(163): My_Mod_Helper_Profiler->getResult(10)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab.php(68): Mage_Core_Block_Abstract->toHtml()
#7 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tabcontainer.phtml(14): Mgt_DeveloperToolbar_Block_Tab->render()
#8 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#12 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item.php(84): Mage_Core_Block_Abstract->toHtml()
#13 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/toolbar.phtml(18): Mgt_DeveloperToolbar_Block_Toolbar_Item->renderContent()
#14 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#17 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(80): Mage_Core_Block_Template->_toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mgt_DeveloperToolbar_Block_Toolbar->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('before_body_end', true)
#23 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/page.phtml(88): Mage_Core_Block_Abstract->getChildHtml('before_body_end')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Template.php(81): Mage_Core_Block_Template->_toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Adminhtml_Block_Template->_toHtml()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/Promo/QuoteController.php(173): Mage_Core_Controller_Varien_Action->renderLayout()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_Promo_QuoteController->saveAction()
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('save')
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#36 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#37 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#38 {main}
2013-01-04T19:18:21+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined offset: 10  in /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php on line 52' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php(52): mageCoreErrorHandler(8, 'Undefined offse...', '/home/gerard/si...', 52, Array)
#1 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tab/database.phtml(163): My_Mod_Helper_Profiler->getResult(10)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab.php(68): Mage_Core_Block_Abstract->toHtml()
#7 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tabcontainer.phtml(14): Mgt_DeveloperToolbar_Block_Tab->render()
#8 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#12 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item.php(84): Mage_Core_Block_Abstract->toHtml()
#13 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/toolbar.phtml(18): Mgt_DeveloperToolbar_Block_Toolbar_Item->renderContent()
#14 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#17 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(80): Mage_Core_Block_Template->_toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mgt_DeveloperToolbar_Block_Toolbar->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('before_body_end', true)
#23 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/page.phtml(88): Mage_Core_Block_Abstract->getChildHtml('before_body_end')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Template.php(81): Mage_Core_Block_Template->_toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Adminhtml_Block_Template->_toHtml()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/Promo/QuoteController.php(173): Mage_Core_Controller_Varien_Action->renderLayout()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_Promo_QuoteController->saveAction()
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('save')
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#36 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#37 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#38 {main}
2013-01-06T16:40:29+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Use of undefined constant my_anal - assumed 'my_anal'  in /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php on line 6' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php(6): mageCoreErrorHandler(8, 'Use of undefine...', '/home/gerard/si...', 6, Array)
#1 /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php(16): My_Anal_Helper_Data->_getActiveApis()
#2 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml(2): My_Anal_Helper_Data->getActiveHelpers()
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Widget/Model/Template/Filter.php(76): Mage_Core_Block_Abstract->toHtml()
#8 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#9 /home/gerard/sites/mageclean/lib/Varien/Filter/Template.php(134): call_user_func(Array, Array)
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Email/Template/Filter.php(502): Varien_Filter_Template->filter('<div class="col...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Block/Page.php(100): Mage_Core_Model_Email_Template_Filter->filter('<div class="col...')
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Cms_Block_Page->_toHtml()
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(522): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Page/Block/Html/Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Page_Block_Html_Wrapper->_toHtml()
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#21 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(48): Mage_Core_Block_Abstract->getChildHtml('content')
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#23 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#35 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#36 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#37 {main}
2013-01-06T16:42:15+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Use of undefined constant my_anal - assumed 'my_anal'  in /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php on line 6' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php(6): mageCoreErrorHandler(8, 'Use of undefine...', '/home/gerard/si...', 6, Array)
#1 /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php(16): My_Anal_Helper_Data->_getActiveApis()
#2 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml(2): My_Anal_Helper_Data->getActiveHelpers()
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Widget/Model/Template/Filter.php(76): Mage_Core_Block_Abstract->toHtml()
#8 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#9 /home/gerard/sites/mageclean/lib/Varien/Filter/Template.php(134): call_user_func(Array, Array)
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Email/Template/Filter.php(502): Varien_Filter_Template->filter('<div class="col...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Block/Page.php(100): Mage_Core_Model_Email_Template_Filter->filter('<div class="col...')
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Cms_Block_Page->_toHtml()
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(522): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Page/Block/Html/Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Page_Block_Html_Wrapper->_toHtml()
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#21 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(48): Mage_Core_Block_Abstract->getChildHtml('content')
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#23 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
